Centerline Latitude (°),Centerline Longitude (°),Width (units)
-92.87812497542495,30.044921239219907,0.0017486914076720824
-92.87822125005586,30.04485053076322,0.0017381680301881374
-92.87830481124108,30.044775980633847,0.001798337490973098
-92.87837620527534,30.04469795908331,0.0019206175686455218
-92.87843597845347,30.044616836363094,0.0020298740850897674
-92.87848467707022,30.044532982724707,0.0018609947438961597
-92.87856978849956,30.044268738815482,0.001882157727889747
-92.87857965181834,30.0441776640194,0.0017334475484187316
-92.87858117204952,30.044085709562644,0.0015642633636408507
-92.87857489548786,30.043993245696708,0.0014862362427727864
-92.87856136842817,30.0439006426731,0.001437799328926373
-92.87854113911351,30.04380826663924,0.0014303449879970933
-92.8785148303401,30.043716326700416,0.0013587781959715683
-92.87848316106911,30.04362482939542,0.0013820294259611473
-92.87844685662054,30.043533767868738,0.0014443117825439725
-92.87840664231425,30.04344313526487,0.0015227096390087722
-92.87836324347015,30.0433529247283,0.0018420242417712086
-92.87831738540817,30.04326312940352,0.0017532642799250673
-92.87826979344825,30.04317374243504,0.0015894324429453297
-92.87822119291027,30.04308475696734,0.0014122783766167017
-92.87817230911419,30.04299616614492,0.0014015235299618242
-92.87812386737988,30.042907963112256,0.0014499567794497904
-92.87807659302732,30.04282014101386,0.0015298011726610496
-92.87803121137637,30.042732692994218,0.0014981589334482604
-92.87798844449445,30.04264561054729,0.0014894468050109188
-92.87794884199269,30.042558797651765,0.0014419912530637422
-92.87791269846663,30.04247202887526,0.0014345343459099859
-92.87788028795138,30.04238506835169,0.0014192827253910563
-92.87785188448197,30.04229768021495,0.0014183506313422355
-92.8778277620935,30.042209628598968,0.0014235578832380422
-92.87780819482099,30.042120677637637,0.0014303913286232899
-92.87779345669952,30.042030591464865,0.001413925809341103
-92.87778382176413,30.041939134214545,0.0014162316142945603
-92.87777956404989,30.041846070020608,0.00142749248978328
-92.8777809575919,30.041751163016947,0.0014347398488154602
-92.87778827642514,30.04165417733747,0.0014430992223567112
-92.87780178458448,30.04155488315646,0.0014616426800597212
-92.87782128545874,30.04145332888855,0.001506251241684364
-92.87784593877574,30.041349951733956,0.001584456816066885
-92.87787485637088,30.041245217820844,0.001671481110061414
-92.8779071500797,30.041139593277435,0.0017516781000898787
-92.8779419317376,30.041033544231922,0.001739864379605188
-92.87797831318008,30.04092753681251,0.001706490445639825
-92.8780154062426,30.040822037147404,0.001747562013159816
-92.87698746327844,30.03945741110519,0.002103151804104197
-92.87688467487408,30.03947743054015,0.0020531109476752338
-92.8767816267312,30.039501485897066,0.0020078957559616067
-92.87667879703882,30.03952945705104,0.001961678556326364
-92.87657639811607,30.039560831536566,0.0020144034382772037
-92.87647442164992,30.039594771304316,0.001949449303340452
-92.87637285264769,30.039630428447836,0.0019280352960684929
-92.87627167611666,30.039666955060657,0.0019405857298879638
-92.87617087706403,30.03970350323627,0.0018948163144464681
-92.87607044049716,30.03973922506823,0.0018748707705900439
-92.8759703514233,30.03977327265006,0.001901923253006604
-92.87587059484973,30.039804798075277,0.0019774040018635812
-92.87577115578372,30.039832953437408,0.0020727735878183534
-92.87567201922901,30.03985689216886,0.002130077519186133
-92.87557316934306,30.039876088162618,0.0020250294067367357
-92.87547458834518,30.039890749180053,0.0019368022854230735
-92.87537625818462,30.039901185273024,0.0019155595457739352
-92.87527816081055,30.039907706493366,0.0018694166647929833
-92.87518027817222,30.039910622892954,0.001886081831255876
