Centerline Latitude (Deg),Centerline Longitude (Deg),Width (km)
43.66860107350457,-101.33246772921507,0.02547451967243771
43.66901699578861,-101.33274635092079,0.0214778215504188
43.66883879989631,-101.33315308874042,0.02015343752439953
43.6685294816301,-101.33352351770031,0.024055722663037026
43.66884491431374,-101.3337304329034,0.015936855446260726
43.669205783008685,-101.33335230767025,0.019237893852358873
43.66940865177135,-101.33287791386567,0.014940612405770501
43.66946421703629,-101.33240686098617,0.01358608263244523
43.6693517884478,-101.3318944820743,0.01431024891083131
43.66924634954562,-101.33138871188274,0.01622806381950641
43.66952604280079,-101.33111358670763,0.06309457065931266
43.66992408766027,-101.33140808052406,0.03258221728672297
43.670142516119995,-101.33187323192662,0.022858518553548018
43.670284903198706,-101.33235039843731,0.021427703330615163
43.67029883227366,-101.3328487441301,0.022791877009262166
43.67016023327721,-101.33335623076813,0.02967073116328678
43.67031609705184,-101.33376954632757,0.01885956459359943
43.67065906090903,-101.33364000713543,0.015641692909915877
43.6709096176537,-101.33317893667602,0.034465356892601225
43.671279523699326,-101.33283856677778,0.03739927919059538
43.67151416833963,-101.33238185065704,0.018086980719747035
43.671388335932335,-101.33193473209538,0.029670474509196985
43.671213121086595,-101.3314160286642,0.02265907045014187
43.6713010107854,-101.33094986026379,0.025894857859041456
43.67166845072896,-101.33093103396524,0.023597260687975935
43.6721338969591,-101.33119209171157,0.024756497184096435
43.67255116571325,-101.33151060396855,0.023900654889042548
43.67289725565312,-101.3318782130219,0.02271689133705167
43.67315481571371,-101.33229638263923,0.014440862109104741
43.67331029090609,-101.3327623338364,0.01828040445701729
43.673359954865255,-101.33326230249345,0.021022554355208455
43.67330226202893,-101.33378052151524,0.017168711114426922
43.67338333247188,-101.33420006857047,0.025222580105728306
43.67390104427466,-101.33423010323021,0.016633429992792194
43.6743218251625,-101.33396644928975,0.019779225030340377
43.67461346462549,-101.33351780742329,0.017459536937527054
43.67494551354543,-101.33340066254614,0.024904700188028973
43.675073486273284,-101.33388352520105,0.023588267767549517
43.675058030232755,-101.33440717152075,0.02098596186534521
43.67562448190015,-101.33449145568804,0.02430541231519044
43.67593654458903,-101.33408945762545,0.032409754893065065
43.67628092730227,-101.33437791530481,0.0229233021462361
43.676141241443005,-101.33480433742115,0.022102594322647003
43.67580924286154,-101.33520880591203,0.022772361605456398
43.6756338431624,-101.33569102378715,0.029120179037372417
43.6756928566997,-101.33613872706295,0.031292869369846384
43.67604562887497,-101.33643772532564,0.032802435318022946
43.67658147833103,-101.33656158700458,0.029382008936177796
43.67708402675123,-101.3365523986141,0.03082203889764208
43.67755381176419,-101.33642182255572,0.03335880802285129
43.67803787959993,-101.33624245870519,0.01968960642057156
43.67850679039256,-101.33620221022362,0.03661955071571912
43.678659293545444,-101.33662068155378,0.03158633795112037
43.67847063400373,-101.33714702452608,0.025885371487311275
43.678530194071804,-101.3375678006926,0.04046502991255533
43.678956373541595,-101.33779578479509,0.022297138635594526
43.67946388122998,-101.33781700739013,0.028975200350370985
43.67996463518653,-101.3376804517088,0.024716826976595545
43.68041708658162,-101.3377660907174,0.02857269751070587
43.68068435895881,-101.33815824525857,0.025653468659331796
43.680768486003956,-101.33866650917304,0.02376255960815131
43.680771383865306,-101.33919379068311,0.0177919747494185
43.68077495611956,-101.33966953610712,0.01518669465701921
43.68074530422369,-101.34017488278752,0.015138029387641456
43.680713928996646,-101.34072929635273,0.01962901372779403
43.680920520982724,-101.34111034216082,0.04045114113613486
43.681323849097964,-101.34112649169246,0.03562248319698735
43.681673917950796,-101.34072824404662,0.029559124476737548
43.681977068881814,-101.3403019205895,0.02579749265151134
43.682291859984105,-101.33995073361403,0.023457373567880576
43.68264859354601,-101.33952706382559,0.02193388929270524
43.68304934040296,-101.33940743110128,0.024230021148840052
43.683195363554375,-101.33983471310951,0.0216996700198092
43.683325684746784,-101.34034134092308,0.014574250934425928
43.6834902426477,-101.34080743356529,0.015433555336116388
43.68358288942743,-101.34129776222527,0.015379763670868872
43.68362901950746,-101.34180255613039,0.018277336188343724
43.683659586636765,-101.34230891268176,0.02235289408507594
43.683900699496746,-101.34269586856745,0.026542022097622364
43.68429683277514,-101.34300408445256,0.04279763425895697
43.68438076036259,-101.34349011110021,0.03238364696715311
43.68421767283031,-101.34398227890293,0.03155118350166365
43.6837842404057,-101.34420117263473,0.03430225615693742
43.68350141780791,-101.34454675346653,0.0531631092706207
43.683721189055376,-101.34490999315385,0.04235138716245272
43.684206071170365,-101.3451365655369,0.04445690137094932
43.684705079497846,-101.34525897595378,0.05364178051148253
43.68512325925814,-101.34514687001942,0.04205154808065589
43.68541158136258,-101.34473685046008,0.0283994675831414
43.68571660288264,-101.3444231695799,0.04195170300291586
43.68609567548725,-101.34474780696014,0.022268076187317496
43.686448122604006,-101.34509012434532,0.020071197777875582
43.68690931430362,-101.34532361789194,0.0175894145235741
43.687345750696096,-101.34558528002101,0.017472733209042034
43.68771602110561,-101.34590192381924,0.021962751489816305
43.68807589873094,-101.3462584891497,0.02069855279425657
43.68847745512158,-101.34662370578482,0.02275851167138484
43.68888513009823,-101.34675369627011,0.03527429223058547
43.68923803989727,-101.3464174310501,0.03223307432056514
43.689650458142566,-101.34614455442573,0.024615644019993083
43.69015255646765,-101.34613650189404,0.0226267689698648
43.690619623260964,-101.34608825260321,0.04481043311245417
43.69068471085045,-101.34563420610472,0.032397024234117486
43.690332900774855,-101.34522075920083,0.026463697493045904
43.69026047788796,-101.34475910331581,0.03210792574306882
43.69058367497375,-101.34446956324511,0.024167177918281754
43.69103927239239,-101.34459088373937,0.028789638156559265
43.69150220901045,-101.34491521595179,0.03334829091670078
43.69179362415126,-101.34531993424692,0.026102520292913708
43.69176857956888,-101.34577732357333,0.02671257391335125
43.69166605756775,-101.34626830962249,0.02328385291620407
43.69168606040841,-101.34676972131103,0.024968869683243567
43.69176958582512,-101.34725539275279,0.021193028216723364
43.69188476352356,-101.34773495786109,0.012812548548171881
43.69201607312879,-101.34822896900718,0.013844616984437943
43.69215224286539,-101.34875047838258,0.01703922199484104
43.69233937654036,-101.34921117047375,0.03721558283868208
43.69266479347209,-101.34944991269691,0.06721471663229325
43.69318733537325,-101.34936322052525,0.05798591034007408
43.69359682336772,-101.34956779814516,0.04716988091198316
43.6937918740294,-101.35003298251587,0.0462358363433022
43.69386993614833,-101.35053849570438,0.046473630118854095
43.693778853670445,-101.35103218760642,0.04534455975852788
43.69343240040004,-101.35137795816838,0.047486151262746544
43.69295490512291,-101.35127984854867,0.04029695776922284
43.69251959434921,-101.3513441902455,0.029655482511807968
43.69236071517083,-101.35179323260874,0.029660943260541202
43.692593423589905,-101.35224806574071,0.02072047597691597
43.69305249777527,-101.3524056733842,0.030674736709040376
43.69348948310266,-101.35225834234271,0.02422199551549353
43.69396643393949,-101.3520647851751,0.03969816063767515
43.694404506139435,-101.35182683781215,0.030187081638709996
43.69478980370811,-101.35153037329579,0.03190185318905932
43.69511636986817,-101.35116048323182,0.030460807205592553
43.69540186518248,-101.35073797934334,0.021480578996861482
43.695786790474564,-101.35046957318715,0.025967285134914055
43.69632648456013,-101.3504481299644,0.019954387762705108
43.696832001027246,-101.35048596372675,0.019361359386967193
43.69712464288049,-101.35072206924906,0.03186468646101637
43.69712166957592,-101.35123777847525,0.03060506577726118
43.6969126220012,-101.35177192507399,0.043371295080081786
43.696746420531234,-101.35221841441123,0.054069014576727144
43.69692414585919,-101.3525978199846,0.0326167379604321
43.69737963716111,-101.35272903128794,0.050540537741462895
43.69790380120411,-101.35258050577299,0.0675867439924641
43.69832799795298,-101.35231461732597,0.03940667418948161
43.69876798248441,-101.35209838944785,0.02815464497080479
43.69922909110785,-101.35210422105824,0.02572901791664205
43.699559348022106,-101.35245350397423,0.025447029334454786
43.69977680862281,-101.35295038647881,0.02755502917353429
43.699912794041666,-101.35344404336749,0.03940254718252986
43.69995270043723,-101.35392964634318,0.03871781633065336
43.699880345724345,-101.35440764973161,0.033613123936538356
43.69969833820443,-101.35488763472593,0.029825847830000144
43.699464547424114,-101.35539318425272,0.027268580492849064
43.69949597403592,-101.35579354987776,0.04174344456712438
43.699888211137754,-101.35578143702564,0.02907290655191043
43.70009529416753,-101.355276701358,0.023916160927922935
43.70031518951208,-101.35477576330383,0.04183320909757048
43.70069464884879,-101.35470541780244,0.04926583324240137
43.701031078319616,-101.35501541165068,0.026896473254345438
43.701157179815304,-101.3555094817715,0.02664753526507085
43.7012712196216,-101.35606191501773,0.03295185196823362
43.70154945111329,-101.35644257234604,0.03477191410563848
43.702012437801336,-101.3564736279315,0.02737210957509277
43.70239000243611,-101.35620196580588,0.023281670099924663
43.70255664746792,-101.3557305000736,0.028961508817612024
43.70256508637209,-101.35518526426212,0.029482397003929017
43.70248986905187,-101.35468782028562,0.019160328715745367
43.70269529094907,-101.35427251081677,0.026186971994292253
43.70307271570359,-101.35439356969175,0.02357271730686314
43.70331794236366,-101.35487164583735,0.04033130565611848
43.70340922423901,-101.35535725454365,0.03193710175306373
43.703371674321126,-101.35584415875465,0.034368531814631086
43.703233750490675,-101.35633991337122,0.03598653508100228
43.70305808547957,-101.35684007889168,0.02283982627459018
43.702942198021816,-101.35732797181848,0.026314277653518563
43.70298508518082,-101.35778636520543,0.02957825919467828
43.703237994429514,-101.35820246544016,0.027481209636678723
43.70362778304191,-101.35856930366282,0.02624708565840674
43.70407785852023,-101.35873072791938,0.029446936387232395
43.70454687553326,-101.35856115244492,0.023755603542032513
43.705038507233596,-101.35842896658691,0.032665367468313486
43.70551752450869,-101.35853862129375,0.019402016268903345
43.70591048422143,-101.35882458217303,0.02493627487581753
